person_id,person_name,start_date,end_date,parliament_id,party_id,party,party_subtitle,party_role,organisation_name,organisation_subtitle,organisation_role,area
2,ABATEMI USMAN NURUDEEN,2011-05-29,2015-05-29,3534,3102,Peoples Democratic Party,"",Member,Senate,"",Senator,Kogi Central
46,AGBOOLA AYOOLA HOSEA,2011-05-29,2015-05-29,3544,3108,Peoples Democratic Party,"",Member,Senate,"",Senator,OYO NORTH
37,ADESEUN AYOADE ADEMOLA,2011-05-29,2013-07-30,3538,2778,Action Congress of Nigeria,"",Member,Senate,"",Senator,OYO CENTRAL
37,ADESEUN AYOADE ADEMOLA,2013-07-31,2015-05-29,3538,5634,All Progressives Congress (APC),"",Member,Senate,"",Senator,OYO CENTRAL
537,Abdul Nyako,2015-05-29,2019-05-29,5805,5804,All Progressives Congress (APC),"",Member,Senate,"",Senator,ADAMAWA CENTRAL
563,Shehu Sani,,2019-05-29,5880,5879,All Progressives Congress (APC),"",Member,Senate,"",Senator,KADUNA CENTRAL
76,ALKALI SAIDU AHMED,2011-05-29,2015-05-29,3550,3112,Peoples Democratic Party,"",Member,Senate,"",Senator,Gombe NORTH
68,ALHASSAN AISHA JUMMAI,2011-05-29,2014-01-29,3549,3111,Peoples Democratic Party,"",Member,Senate,"",Senator,TARABA NORTH
68,ALHASSAN AISHA JUMMAI,2014-01-29,2015-05-29,3549,5841,All Progressives Congress (APC),"",Member,Senate,"",Senator,TARABA NORTH
267,SEKIBO GEORGE THOMPSON,2011-05-29,2019-05,3594,3140,Peoples Democratic Party,"",Member,Senate,"",Senator,RIVERS EAST
536, BINTA MASI GARBA,2015-05-29,2019-05-29,5803,5802,All Progressives Congress (APC),"",Member,Senate,"",Senator,ADAMAWA NORTH
99,AYO AKINYELURE PATRICK,2011-05-29,2015-07-29,3559,2885,Labour Party,"",Member,Senate,"",Senator,ONDO CENTRAL
126,BOLUWAJI KUNLE,2011-05-29,2015-05-29,3562,2886,Labour Party,"",Member,Senate,"",Senator,ONDO SOUTH
602,Ibrahim Danbaba Abdullahi,2015-05-29,2019-05-29,5981,5980,All Progressives Congress (APC),"",Member,Senate,"",Senator,Sokoto South
538,Ahmadu Moallahyidi Abubakar,2015-06,2019-06,5807,5806,All Progressives Congress (APC),"",Member,Senate,"",Senator,ADAMAWA SOUTH
184,GALAUDU ISAH MOHAMMED,2011-05-29,2015-05-29,3574,3127,Peoples Democratic Party,"",Member,Senate,"",Senator,KEBBI NORTH
201,GWARZO BELLO HAYATU,2011-05-29,2015-05-29,3583,3134,Peoples Democratic Party,"",Member,Senate,"",Senator,KANO NORTH
209,HASSAN ABDULMUMINI MUHAMMAD,2011-05-29,2015-05-29,3584,3135,Peoples Democratic Party,"",Member,Senate,"",Senator,JIGAWA SOUTH – WEST
276,LAR VICTOR RAMPYAL,2011-05-29,2015-05-29,3600,3145,Peoples Democratic Party,"",Member,Senate,"",Senator,PLATEAU SOUTH
236,IRIKA HADI A,2011-05-29,2013-07-30,3591,2878,Congress for Progressive Change,"",Member,Senate,"",Senator,Katsina (K) NORTH
236,IRIKA HADI A,2013-07-31,2015-05-29,3591,5725,All Progressives Congress (APC),"",Member,Senate,"",Senator,Katsina (K) NORTH
248,JAFERE ALKALI ABDULKADIR,2011-05-29,2013-07-30,3592,2828,All Nigeria Peoples Party,"",Member,Senate,"",Senator,Yobe South
248,JAFERE ALKALI ABDULKADIR,2013-07-31,2015-05-29,3592,5683,All Progressives Congress (APC),"",Member,Senate,"",Senator,Yobe South
539,Bassey Akpan,2015-06,2019-06,5810,5809,Peoples Democratic Party,"",Member,Senate,"",Senator,AKWA IBOM NORTH EAST
283,JOSHUA LIDANi MOLTOBOK,2011-05-29,2019-05-29,3603,3146,Peoples Democratic Party,"",Member,Senate,"",Senator,Gombe SOUTH
274,LAFIAGI MOHAMMED SHAABA,2011-05-29,2014-01-29,3598,3144,Peoples Democratic Party,"",Member,Senate,"",Senator,KWARA NORTH
274,LAFIAGI MOHAMMED SHAABA,2014-01-29,2019-05-29,3598,5832,All Progressives Congress (APC),"",Member,Senate,"",Senator,KWARA NORTH
299,M. KABIR GARBA,2011-05-29,2013-07-30,3604,2831,All Nigeria Peoples Party,"",Member,Senate,"",Senator,Zamfara Central
299,M. KABIR GARBA,2013-07-31,2015-05-29,3604,5686,All Progressives Congress (APC),"",Member,Senate,"",Senator,Zamfara Central
324,MUSA IBRAHIM,2011-05-29,2013-07-30,3612,2879,Congress for Progressive Change,"",Member,Senate,"",Senator,NIGER NORTH
324,MUSA IBRAHIM,2013-07-31,2015-05-29,3612,5726,All Progressives Congress (APC),"",Member,Senate,"",Senator,NIGER NORTH
365,ONAOLAPO OLUGBENGA OBADARA,2011-05-29,2015-05-29,3618,5798,Social Democratic Party,"",Member,Senate,"",Senator,OGUN CENTRAL
365,ONAOLAPO OLUGBENGA OBADARA,2011-05-29,2013-07-30,3618,2792,Action Congress of Nigeria,"",Member,Senate,"",Senator,OGUN CENTRAL
365,ONAOLAPO OLUGBENGA OBADARA,2013-07-31,2014-10,3618,5647,All Progressives Congress (APC),"",Member,Senate,"",Senator,OGUN CENTRAL
600,Muhammad Aliero,2015-05-29,2019-05-29,5974,5973,All Progressives Congress (APC),"",Member,Senate,"",Senator,KEBBI CENTRAL
540,Nelson Effiong,2015-06,2019-06,5812,5811,Peoples Democratic Party,"",Member,Senate,"",Senator,AKWA IBOM SOUTH
344,OBENDE DOMINGO ALABA,2011-05-29,2013-07-30,3613,2788,Action Congress of Nigeria,"",Member,Senate,"",Senator,EDO NORTH
344,OBENDE DOMINGO ALABA,2013-07-31,2015-05-29,3613,5643,All Progressives Congress (APC),"",Member,Senate,"",Senator,EDO NORTH
279,LAWAN AHMAD IBRAHIM,2011-05-29,2013-07-30,3601,2829,All Nigeria Peoples Party,"",Member,Senate,"",Senator,YOBE NORTH
279,LAWAN AHMAD IBRAHIM,2013-07-31,2019-05-29,3601,5684,All Progressives Congress (APC),"",Member,Senate,"",Senator,YOBE NORTH
384,ROSE OKOJI OKO,2015-05-29,2019-05-29,5842,3061,Peoples Democratic Party,"",Member,Senate,"",Senator,CROSS RIVER NORTH
425,TUTARE ABUBAKAR UMAR,2011-05-29,2015-05-29,3624,3158,Peoples Democratic Party,"",Member,Senate,"",Senator,TARABA CENTRAL
450,WANKWO CHRIS CHUKWUMA,2011-05-29,2015-05-29,3635,3168,Peoples Democratic Party,"",Member,Senate,"",Senator,Ebonyi SOUTH
558,Dino Melaye,2015-05-29,2019-05-29,5864,5863,All Progressives Congress (APC),"",Member,Senate,"",Senator,Kogi WEST
426,UBA ANDY EMMANUEL NNAMDI,2011-05-29,2019-05-29,3625,3159,Peoples Democratic Party,"",Member,Senate,"",Senator,ANAMBRA SOUTH
419,TINUBU OLUREMI,2011-05-29,2013-07-30,3622,2793,Action Congress of Nigeria,"",Member,Senate,"",Senator,LAGOS CENTRAL
419,TINUBU OLUREMI,2013-07-31,2019-05-29,3622,5648,All Progressives Congress (APC),"",Member,Senate,"",Senator,LAGOS CENTRAL
130,BWACHA EMMANUEL,2011-05-29,2019-05-29,3564,3120,Peoples Democratic Party,"",Member,Senate,"",Senator,TARABA SOUTH
130,BWACHA EMMANUEL,2015-06,2019-06,7082,3120,Peoples Democratic Party,"",Member,Senate,"",Deputy Minority Leader,
408,SOLOMON OLAMILEKAN ADEOLA,2015-05-29,2019-05-29,5862,5626,All Progressives Congress (APC),"",Member,Senate,"",Senator,LAGOS WEST
541,Stella Oduah,2015-06,2019-06,5814,5813,Peoples Democratic Party,"",Member,Senate,"",Senator,ANAMBRA NORTH
543,Suleiman Nazif,2015-05-29,2019-05-29,5820,5819,All Progressives Congress (APC),"",Member,Senate,"",Senator,Bauchi NORTH
547,Ben Murray Bruce,2015-06,2019-06,5828,5827,Peoples Democratic Party,"",Member,Senate,"",Senator,BAYELSA EAST
459,YARADUA ABUBAKAR SADIK,2011-05-29,2013-07-30,3638,2881,Congress for Progressive Change,"",Member,Senate,"",Senator,Katsina (K) CENTRAL
459,YARADUA ABUBAKAR SADIK,2013-07-31,2015-05-29,3638,5728,All Progressives Congress (APC),"",Member,Senate,"",Senator,Katsina (K) CENTRAL
559,Abdulrahman Abubakar,,2019-05-29,5866,5865,All Progressives Congress (APC),"",Member,Senate,"",Senator,Kogi EAST
544,Isah Misau,2015-06,2019-06,5822,5821,All Progressives Congress (APC),"",Member,Senate,"",Senator,Bauchi CENTRAL
582,Donald Alasoadura,2015-05-29,2019-05-29,5935,5934,All Progressives Congress (APC),"",Member,Senate,"",Senator,ONDO CENTRAL
561,Ahmed Sani Yerima,2007-05-29,2019-05-29,5873,5872,All Progressives Congress (APC),"",Member,Senate,"",Senator,Zamfara West
607,Bayero Nafada,2015-05-29,2019-05-29,5991,5990,All Progressives Congress (APC),"",Member,Senate,"",Senator,Gombe NORTH
34,ADENIYI ANTHONY ADEMUYIWA ,2011-05-29,2013-07-30,3537,2777,Action Congress of Nigeria,"",Member,Senate,"",Senator,Ekiti SOUTH
34,ADENIYI ANTHONY ADEMUYIWA ,2013-07-31,2015-05-29,3537,5633,All Progressives Congress (APC),"",Member,Senate,"",Senator,Ekiti SOUTH
40,ADEYEMI SMART,2011-05-29,2015-05-29,3540,3105,Peoples Democratic Party,"",Member,Senate,"",Senator,Kogi WEST
43,ADOKWE SULEIMAN ASONYA,2011-05-29,2015-05-29,3542,3106,Peoples Democratic Party,"",Member,Senate,"",Senator,Nasarawa SOUTH
594,Suleiman Hunkuyi,2015-05-29,2019-05-29,5962,5961,All Progressives Congress (APC),"",Member,Senate,"",Senator,KADUNA NORTH
84,ENANG ITA SOLOMON,2011-05-29,2015-05-29,3551,3113,Peoples Democratic Party,"",Member,Senate,"",Senator,AKWA IBOM NORTH EAST
88,ANYANWU CHRIS N. D,2011-05-29,2015-05-29,3554,2840,All Progressives Grand Alliance,"",Member,Senate,"",Senator,IMO EAST
589,Salihu Egye,2015-05-29,2019-05-29,5950,5949,All Progressives Congress (APC),"",Member,Senate,"",Senator,Nasarawa SOUTH
545,Ali Malam Wakili,2015-05-29,2019-05-29,5824,5823,All Progressives Congress (APC),"",Member,Senate,"",Senator,Bauchi SOUTH
560,Mohammed Ohiare,,2019-05-29,5868,5867,All Progressives Congress (APC),"",Member,Senate,"",Senator,Kogi Central
588,Philip Gyunka,2015-05-29,2019-05-29,5948,5947,Peoples Democratic Party,"",Member,Senate,"",Senator,Nasarawa NORTH
583,Yele Omogunwa,2015-05-29,2019-05-29,5937,5936,Peoples Democratic Party,"",Member,Senate,"",Senator,ONDO SOUTH
585,Abdulfatai Buhari,2015-05-29,2019-05-29,5942,5941,All Progressives Congress (APC),"",Member,Senate,"",Senator,OYO NORTH
586,Monsurat Sunmonu,2015-05-29,2019-05-29,5944,5943,All Progressives Congress (APC),"",Member,Senate,"",Senator,OYO CENTRAL
592,Abdullahi Gumel,2015-05-29,2019-05-29,5956,5955,All Progressives Congress (APC),"",Member,Senate,"",Senator,JIGAWA NORTH - WEST
577,Achonu Nneji,2015-05-29,2019-05-29,5925,5924,Peoples Democratic Party,"",Member,Senate,"",Senator,IMO NORTH
593, Muhammad Shittu,2015-05-29,2019-05-29,5958,5957,All Progressives Congress (APC),"",Member,Senate,"",Senator,JIGAWA NORTH – EAST
598, Umaru Kurfi,2015-05-29,2019-05-29,5970,5969,All Progressives Congress (APC),"",Member,Senate,"",Senator,Katsina (K) CENTRAL
93,ASHAFA GBENGA,2011-05-29,2013-07-30,3557,2782,Action Congress of Nigeria,"",Member,Senate,"",Senator,LAGOS EAST
93,ASHAFA GBENGA,2013-07-31,2019-05-29,3557,5638,All Progressives Congress (APC),"",Member,Senate,"",Senator,LAGOS EAST
595,Danjuma La’ah,2015-05-29,2019-05-29,5964,5963,Peoples Democratic Party,"",Member,Senate,"",Senator,kADUNA SOUTH
110,BARATA AHMED HASSAN,2011-05-29,2015-05-29,3561,3119,Peoples Democratic Party,"",Member,Senate,"",Senator,ADAMAWA SOUTH
140,CHUBA-OKADIGBO MARGERY,2012-07-19,2015-05-29,3566,3121,Peoples Democratic Party,"",Member,Senate,"",Senator,ANAMBRA NORTH
280,LAWAN MAINA MA'AJI,2011-05-29,2013-07-30,3602,2830,All Nigeria Peoples Party,"",Member,Senate,"",Senator,BORNO NORTH
280,LAWAN MAINA MA'AJI,2013-07-31,2015-05-29,3602,5685,All Progressives Congress (APC),"",Member,Senate,"",Senator,BORNO NORTH
108,Bagudu Abubakar Atiku,2011-05-29,2013,3560,3118,Peoples Democratic Party,"",Member,Senate,"",Senator,KEBBI CENTRAL
596,Jibrin Barau,2015-05-29,2019-05-29,5966,5965,All Progressives Congress (APC),"",Member,Senate,"",Senator,KANO NORTH
587,Rilwan Adesoji Akanbi,2015-05-29,2019-05-29,5946,5945,All Progressives Congress (APC),"",Member,Senate,"",Senator,OYO SOUTH
147,DAHIRU UMARU,2011-05-29,2015-05-29,3568,3123,Peoples Democratic Party,"",Member,Senate,"",Senator,Sokoto South
154,DANTONG GYANG DALYOP,2011-05-29,2012-07-12,3569,3124,Peoples Democratic Party,"",Member,Senate,"",Senator,PLATEAU NORTH
429,ESUENE HELEN UDOAKAHA,2011-05-29,2015-05-29,3626,3160,Peoples Democratic Party,"",Member,Senate,"",Senator,AKWA IBOM SOUTH
171,ETOK ALOYSIUS AKPAN,2011-05-29,2015-05-29,3572,3126,Peoples Democratic Party,"",Member,Senate,"",Senator,AKWA IBOM NORTH WEST
454,EWUGA SOLOMON,2012-07-10,2013-07-30,3637,2880,Congress for Progressive Change,"",Member,Senate,"",Senator,Nasarawa NORTH
454,EWUGA SOLOMON,2013-07-31,2015-05-29,3637,5727,All Progressives Congress (APC),"",Member,Senate,"",Senator,Nasarawa NORTH
469,EZE AYOGU,2011-05-29,2015-05-29,3641,3172,Peoples Democratic Party,"",Member,Senate,"",Senator,Enugu North
155,DARIYE JOSHUA CHIBI,2011-05-29,2014,3570,2888,Labour Party,"",Member,Senate,"",Senator,PLATEAU CENTRAL
155,DARIYE JOSHUA CHIBI,2014,2019-05-29,3570,5881,Peoples Democratic Party,"",Member,Senate,"",Senator,PLATEAU CENTRAL
191,NDOMA-EGBA VICTOR ,2011-05-29,2015-05-29,3577,3129,Peoples Democratic Party,"",Member,Senate,"",Senator,CROSS RIVER CENTRAL
194,NGIGE CHRIS NWABUEZE,2011-05-29,2013-07-30,3579,2785,Action Congress of Nigeria,"",Member,Senate,"",Senator,ANAMBRA CENTRAL
194,NGIGE CHRIS NWABUEZE,2013-07-31,2015-07-29,3579,5640,All Progressives Congress (APC),"",Member,Senate,"",Senator,ANAMBRA CENTRAL
199,GUMBA ADAMU IBRAHIM,2011-05-29,2015-05-29,3582,3133,Peoples Democratic Party,"",Member,Senate,"",Senator,Bauchi SOUTH
213,HEINEKEN LOKPOBIRI,2011-05-29,2015-05-29,3585,3136,Peoples Democratic Party,"",Member,Senate,"",Senator,BAYELSA WEST
216,HUSSEIN MUDASIRU OYETUNDE,2011-05-29,2013-07-30,3586,2786,Action Congress of Nigeria,"",Member,Senate,"",Senator,OSUN WEST
216,HUSSEIN MUDASIRU OYETUNDE,2013-07-31,2015-05-29,3586,5641,All Progressives Congress (APC),"",Member,Senate,"",Senator,OSUN WEST
601, Bala Na’Allah,2015,2019-06,7081,5975,All Progressives Congress (APC),"",Member,Senate,"",Deputy Majority Leader,
601, Bala Na’Allah,2015-05-29,2019-05-29,5976,5975,All Progressives Congress (APC),"",Member,Senate,"",Senator,KEBBI SOUTH
590,Aliyu ABdullahi,2015-05-29,2019-05-29,5952,5951,All Progressives Congress (APC),"",Member,Senate,"",Senator,NIGER NORTH
599,Yahaya Abdullahi,2015-05-29,2019-05-29,5972,5971,All Progressives Congress (APC),"",Member,Senate,"",Senator,KEBBI NORTH
546,Foster Ogola,2015-06,2019-06,5826,5825,Peoples Democratic Party,"",Member,Senate,"",Senator,BAYELSA WEST
597,Mustapha Bukar,2015-05-29,2019-05-29,5968,5967,All Progressives Congress (APC),"",Member,Senate,"",Senator,Katsina (K) NORTH
232,IKISIKPO CLEVER MARCUS,2011-05-29,2015-05-29,3589,3137,Peoples Democratic Party,"",Member,Senate,"",Senator,BAYELSA EAST
271,KURE ZAYNAB ABDULKADIR,2011-05-29,2015-05-29,3595,3141,Peoples Democratic Party,"",Member,Senate,"",Senator,NIGER SOUTH
